sample,fastq_1,fastq_2,strandedness
ERR1458940,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458940_trim.fastq.gz,,forward
ERR1458941,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458941_trim.fastq.gz,,forward
ERR1458942,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458942_trim.fastq.gz,,forward
ERR1458943,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458943_trim.fastq.gz,,forward
ERR1458944,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458944_trim.fastq.gz,,forward
ERR1458945,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458945_trim.fastq.gz,,forward
ERR1458946,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458946_trim.fastq.gz,,forward
ERR1458947,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458947_trim.fastq.gz,,forward
ERR1458948,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458948_trim.fastq.gz,,forward
ERR1458949,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458949_trim.fastq.gz,,forward
ERR1458950,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458950_trim.fastq.gz,,forward
ERR1458951,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458951_trim.fastq.gz,,forward
ERR1458952,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458952_trim.fastq.gz,,forward
ERR1458953,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458953_trim.fastq.gz,,forward
ERR1458954,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458954_trim.fastq.gz,,forward
ERR1458955,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458955_trim.fastq.gz,,forward
ERR1458956,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458956_trim.fastq.gz,,forward
ERR1458957,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458957_trim.fastq.gz,,forward
ERR1458958,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458958_trim.fastq.gz,,forward
ERR1458959,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458959_trim.fastq.gz,,forward
ERR1458960,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458960_trim.fastq.gz,,forward
ERR1458961,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458961_trim.fastq.gz,,forward
ERR1458962,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458962_trim.fastq.gz,,forward
ERR1458963,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458963_trim.fastq.gz,,forward
ERR1458965,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458965_trim.fastq.gz,,forward
ERR1458966,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458966_trim.fastq.gz,,forward
ERR1458967,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458967_trim.fastq.gz,,forward
ERR1458968,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458968_trim.fastq.gz,,forward
ERR1458969,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458969_trim.fastq.gz,,forward
ERR1458970,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458970_trim.fastq.gz,,forward
ERR1458971,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458971_trim.fastq.gz,,forward
ERR1458973,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458973_trim.fastq.gz,,forward
ERR1458974,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458974_trim.fastq.gz,,forward
ERR1458975,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458975_trim.fastq.gz,,forward
ERR1458976,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458976_trim.fastq.gz,,forward
ERR1458977,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458977_trim.fastq.gz,,forward
ERR1458978,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458978_trim.fastq.gz,,forward
ERR1458979,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458979_trim.fastq.gz,,forward
ERR1458980,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458980_trim.fastq.gz,,forward
ERR1458981,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458981_trim.fastq.gz,,forward
ERR1458982,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458982_trim.fastq.gz,,forward
ERR1458983,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458983_trim.fastq.gz,,forward
ERR1458984,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458984_trim.fastq.gz,,forward
ERR1458985,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458985_trim.fastq.gz,,forward
ERR1458986,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458986_trim.fastq.gz,,forward
ERR1458987,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458987_trim.fastq.gz,,forward
ERR1458988,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458988_trim.fastq.gz,,forward
ERR1458989,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458989_trim.fastq.gz,,forward
ERR1458990,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458990_trim.fastq.gz,,forward
ERR1458991,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458991_trim.fastq.gz,,forward
ERR1458992,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458992_trim.fastq.gz,,forward
ERR1458993,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458993_trim.fastq.gz,,forward
ERR1458994,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458994_trim.fastq.gz,,forward
ERR1458995,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458995_trim.fastq.gz,,forward
ERR1458996,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458996_trim.fastq.gz,,forward
ERR1458997,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458997_trim.fastq.gz,,forward
ERR1458998,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458998_trim.fastq.gz,,forward
ERR1458999,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458999_trim.fastq.gz,,forward
ERR1459000,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459000_trim.fastq.gz,,forward
ERR1459001,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459001_trim.fastq.gz,,forward
ERR1459002,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459002_trim.fastq.gz,,forward
ERR1459003,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459003_trim.fastq.gz,,forward
ERR1459004,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459004_trim.fastq.gz,,forward
ERR1459005,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459005_trim.fastq.gz,,forward
ERR1459006,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459006_trim.fastq.gz,,forward
ERR1459007,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459007_trim.fastq.gz,,forward
ERR1459008,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459008_trim.fastq.gz,,forward
ERR1459009,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459009_trim.fastq.gz,,forward
ERR1459010,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459010_trim.fastq.gz,,forward
ERR1459011,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459011_trim.fastq.gz,,forward
ERR1459012,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459012_trim.fastq.gz,,forward
ERR1459013,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459013_trim.fastq.gz,,forward
ERR1459014,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459014_trim.fastq.gz,,forward
ERR1459015,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459015_trim.fastq.gz,,forward
ERR1459016,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459016_trim.fastq.gz,,forward
ERR1459017,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459017_trim.fastq.gz,,forward
ERR1459018,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459018_trim.fastq.gz,,forward
ERR1459019,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459019_trim.fastq.gz,,forward
ERR1459020,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459020_trim.fastq.gz,,forward
ERR1459021,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459021_trim.fastq.gz,,forward
ERR1459022,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459022_trim.fastq.gz,,forward
ERR1459023,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459023_trim.fastq.gz,,forward
ERR1459024,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459024_trim.fastq.gz,,forward
ERR1459025,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459025_trim.fastq.gz,,forward
ERR1459026,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459026_trim.fastq.gz,,forward
ERR1459027,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459027_trim.fastq.gz,,forward
ERR1459028,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459028_trim.fastq.gz,,forward
ERR1459029,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459029_trim.fastq.gz,,forward
ERR1459030,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459030_trim.fastq.gz,,forward
ERR1459031,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459031_trim.fastq.gz,,forward
ERR1459032,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459032_trim.fastq.gz,,forward
ERR1459033,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459033_trim.fastq.gz,,forward
ERR1459034,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459034_trim.fastq.gz,,forward
ERR1459035,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459035_trim.fastq.gz,,forward
ERR1459036,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459036_trim.fastq.gz,,forward
ERR1459037,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459037_trim.fastq.gz,,forward
ERR1459038,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459038_trim.fastq.gz,,forward
ERR1459039,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459039_trim.fastq.gz,,forward
ERR1459040,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459040_trim.fastq.gz,,forward
ERR1459041,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459041_trim.fastq.gz,,forward
ERR1459042,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459042_trim.fastq.gz,,forward
ERR1459043,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459043_trim.fastq.gz,,forward
ERR1459044,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459044_trim.fastq.gz,,forward
ERR1459045,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459045_trim.fastq.gz,,forward
ERR1459046,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459046_trim.fastq.gz,,forward
ERR1459047,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459047_trim.fastq.gz,,forward
ERR1459048,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459048_trim.fastq.gz,,forward
ERR1459049,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459049_trim.fastq.gz,,forward
ERR1459050,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459050_trim.fastq.gz,,forward
ERR1459051,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459051_trim.fastq.gz,,forward
ERR1459052,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459052_trim.fastq.gz,,forward
ERR1459053,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459053_trim.fastq.gz,,forward
ERR1459054,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459054_trim.fastq.gz,,forward
ERR1459055,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459055_trim.fastq.gz,,forward
ERR1459056,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459056_trim.fastq.gz,,forward
ERR1459057,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459057_trim.fastq.gz,,forward
ERR1459058,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459058_trim.fastq.gz,,forward
ERR1459059,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459059_trim.fastq.gz,,forward
ERR1459060,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459060_trim.fastq.gz,,forward
ERR1459061,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459061_trim.fastq.gz,,forward
ERR1459062,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459062_trim.fastq.gz,,forward
ERR1459063,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459063_trim.fastq.gz,,forward
ERR1459064,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459064_trim.fastq.gz,,forward
ERR1459065,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459065_trim.fastq.gz,,forward
ERR1459066,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459066_trim.fastq.gz,,forward
ERR1459067,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459067_trim.fastq.gz,,forward
ERR1459068,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459068_trim.fastq.gz,,forward
ERR1459069,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459069_trim.fastq.gz,,forward
ERR1459070,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459070_trim.fastq.gz,,forward
ERR1459071,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459071_trim.fastq.gz,,forward
ERR1459072,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459072_trim.fastq.gz,,forward
ERR1459073,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459073_trim.fastq.gz,,forward
ERR1459074,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459074_trim.fastq.gz,,forward
ERR1459075,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459075_trim.fastq.gz,,forward
ERR1459076,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459076_trim.fastq.gz,,forward
ERR1459077,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459077_trim.fastq.gz,,forward
ERR1459078,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459078_trim.fastq.gz,,forward
ERR1459079,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459079_trim.fastq.gz,,forward
ERR1459080,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459080_trim.fastq.gz,,forward
ERR1459081,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459081_trim.fastq.gz,,forward
ERR1459082,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459082_trim.fastq.gz,,forward
ERR1459083,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459083_trim.fastq.gz,,forward
ERR1459084,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459084_trim.fastq.gz,,forward
ERR1459085,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459085_trim.fastq.gz,,forward
ERR1459086,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459086_trim.fastq.gz,,forward
ERR1459087,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459087_trim.fastq.gz,,forward
ERR1459088,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459088_trim.fastq.gz,,forward
ERR1459089,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459089_trim.fastq.gz,,forward
ERR1459090,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459090_trim.fastq.gz,,forward
ERR1459091,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459091_trim.fastq.gz,,forward
ERR1459092,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459092_trim.fastq.gz,,forward
ERR1459093,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459093_trim.fastq.gz,,forward
ERR1459094,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459094_trim.fastq.gz,,forward
ERR1459095,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459095_trim.fastq.gz,,forward
ERR1459096,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459096_trim.fastq.gz,,forward
ERR1459097,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459097_trim.fastq.gz,,forward
ERR1459098,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459098_trim.fastq.gz,,forward
ERR1459099,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459099_trim.fastq.gz,,forward
ERR1459100,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459100_trim.fastq.gz,,forward
ERR1459101,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459101_trim.fastq.gz,,forward
ERR1459102,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459102_trim.fastq.gz,,forward
ERR1459103,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459103_trim.fastq.gz,,forward
ERR1459104,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459104_trim.fastq.gz,,forward
ERR1459105,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459105_trim.fastq.gz,,forward
ERR1459106,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459106_trim.fastq.gz,,forward
ERR1459107,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459107_trim.fastq.gz,,forward
ERR1459108,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459108_trim.fastq.gz,,forward
ERR1459109,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459109_trim.fastq.gz,,forward
ERR1459110,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459110_trim.fastq.gz,,forward
ERR1459111,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459111_trim.fastq.gz,,forward
ERR1459112,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459112_trim.fastq.gz,,forward
ERR1459113,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459113_trim.fastq.gz,,forward
ERR1459114,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459114_trim.fastq.gz,,forward
ERR1459115,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459115_trim.fastq.gz,,forward
ERR1459116,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459116_trim.fastq.gz,,forward
ERR1459117,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459117_trim.fastq.gz,,forward
ERR1459118,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459118_trim.fastq.gz,,forward
ERR1459119,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459119_trim.fastq.gz,,forward
ERR1459120,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459120_trim.fastq.gz,,forward
ERR1459121,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459121_trim.fastq.gz,,forward
ERR1459122,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459122_trim.fastq.gz,,forward
ERR1459123,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459123_trim.fastq.gz,,forward
ERR1459124,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459124_trim.fastq.gz,,forward
ERR1459125,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459125_trim.fastq.gz,,forward
ERR1459126,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459126_trim.fastq.gz,,forward
ERR1459127,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459127_trim.fastq.gz,,forward
ERR1459128,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459128_trim.fastq.gz,,forward
ERR1459129,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459129_trim.fastq.gz,,forward
ERR1459130,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459130_trim.fastq.gz,,forward
ERR1459131,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459131_trim.fastq.gz,,forward
ERR1459132,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459132_trim.fastq.gz,,forward
ERR1459133,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459133_trim.fastq.gz,,forward
ERR1459134,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459134_trim.fastq.gz,,forward
ERR1459135,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459135_trim.fastq.gz,,forward
ERR1459136,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459136_trim.fastq.gz,,forward
ERR1459137,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459137_trim.fastq.gz,,forward
ERR1459138,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459138_trim.fastq.gz,,forward
ERR1459139,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459139_trim.fastq.gz,,forward
ERR1459140,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459140_trim.fastq.gz,,forward
ERR1459141,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459141_trim.fastq.gz,,forward
ERR1459142,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459142_trim.fastq.gz,,forward
ERR1459143,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459143_trim.fastq.gz,,forward
ERR1459144,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459144_trim.fastq.gz,,forward
ERR1459145,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459145_trim.fastq.gz,,forward
ERR1459146,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459146_trim.fastq.gz,,forward
ERR1459147,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459147_trim.fastq.gz,,forward
ERR1459148,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459148_trim.fastq.gz,,forward
ERR1459149,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459149_trim.fastq.gz,,forward
ERR1459150,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459150_trim.fastq.gz,,forward
ERR1459151,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459151_trim.fastq.gz,,forward
ERR1459152,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459152_trim.fastq.gz,,forward
ERR1459153,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459153_trim.fastq.gz,,forward
ERR1459154,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459154_trim.fastq.gz,,forward
ERR1459155,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459155_trim.fastq.gz,,forward
ERR1459156,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459156_trim.fastq.gz,,forward
ERR1459157,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459157_trim.fastq.gz,,forward
ERR1459158,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459158_trim.fastq.gz,,forward
ERR1459159,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459159_trim.fastq.gz,,forward
ERR1459160,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459160_trim.fastq.gz,,forward
ERR1459161,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459161_trim.fastq.gz,,forward
ERR1459162,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459162_trim.fastq.gz,,forward
ERR1459163,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459163_trim.fastq.gz,,forward
ERR1459164,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459164_trim.fastq.gz,,forward
ERR1459165,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459165_trim.fastq.gz,,forward
ERR1459166,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459166_trim.fastq.gz,,forward
ERR1459167,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459167_trim.fastq.gz,,forward
ERR1459168,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459168_trim.fastq.gz,,forward
ERR1459169,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459169_trim.fastq.gz,,forward
ERR1459170,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459170_trim.fastq.gz,,forward
ERR1459171,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459171_trim.fastq.gz,,forward
ERR1459172,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459172_trim.fastq.gz,,forward
ERR1459173,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459173_trim.fastq.gz,,forward
ERR1459174,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459174_trim.fastq.gz,,forward
ERR1459175,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459175_trim.fastq.gz,,forward
ERR1459176,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459176_trim.fastq.gz,,forward
ERR1459177,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459177_trim.fastq.gz,,forward
ERR1459178,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459178_trim.fastq.gz,,forward
ERR1459179,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459179_trim.fastq.gz,,forward
ERR1459180,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459180_trim.fastq.gz,,forward
ERR1459181,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459181_trim.fastq.gz,,forward
ERR1459182,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459182_trim.fastq.gz,,forward
ERR1459183,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459183_trim.fastq.gz,,forward
ERR1459184,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459184_trim.fastq.gz,,forward
ERR1459185,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459185_trim.fastq.gz,,forward
ERR1459186,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459186_trim.fastq.gz,,forward
